name	regex
.NET	\.NET\b
ActivityPub	\bActivityPub\b
After Effects	\bAfter Effects\b
Alpine Linux	\bAlpine Linux\b
Android	\bAndroid\b
Angular	\bAngular(JS)?\b
Ansible	\bAnsible\b
Ant	\bAnt\b
Apache	\bApache\b
APFS	\bAPFS\b
Apollo	\bApollo\b
Arch Linux	\bArch Linux\b
Arduino	\bArduino\b
ArgoCD	\bArgoCD\b
Artifactory	\bArtifactory\b
ASP.NET	\bASP\.NET\b
Avro	\bAvro\b
AWS	\b(AWS|Amazon Web Services)\b
Azure	\bAzure\b
Bamboo	\bBamboo\b
BitBucket	\bBitBucket\b
Bitcoin	\bBitcoin\b
Blender	\bBlender\b
Blockchain	\bBlockchain\b
Bootstrap	\bBootstrap\b
Bulma	\bBulma\b
CakePHP	\bCakePHP\b
Cassandra	\bCassandra\b
Ceph	\bCeph\b
Chromium	\bChromium\b
CloudFormation	\bCloudFormation\b
CockroachDB	\bCockroachDB\b
ColdFusion	\bColdFusion\b
Confluence	\bConfluence\b
Cordova	\bCordova\b
CouchDB	\bCouchDB\b
CRISPR	\bCRISPR\b
CRUD	\bCRUD\b
D3	\bD3\b
Debian	\bDebian\b
Deno	\bDeno\b
DirectX	\bDirectX\b
Django	\bDjango\b
Docker	\bDocker\b
Dojo	\bDojo\b
Drupal	\bDrupal\b
Eclipse	\bEclipse\b
Elasticsearch	\bElasticsearch\b
Electron	\bElectron\b
Emacs	\bEmacs\b
Ember	\bEmber\b
Ethereum	\bEthereum\b
Excel	\bExcel\b
Express	\bExpress(JS?)\b
EXT4	\bEXT4\b
FAST	\bFAST\b
Fastify	\bFastify\b
Fedora	\bFedora\b
FFmpeg	\bFFmpeg\b
Figma	\bFigma\b
Final Cut	\bFinal Cut\b
Firebase	\bFirebase\b
Flask	\bFlask\b
Flutter	\bFlutter\b
Framework7	\bFramework7\b
FreeBSD	\bFreeBSD\b
Fresh	\bFresh\b
Gatsby	\bGatsby\b
GCP	\b(GCP|Google Cloud Platform)\b
Gentoo Linux	\bGentoo Linux\b
Git	\bGit\b
GitHub	\bGitHub\b
GitLab	\bGitLab\b
Gnome	\bGnome\b
Godot	\bGodot\b
GraalVM	\bGraalVM\b
Gradle	\bGradle\b
Grafana	\bGrafana\b
Graphene	\bGraphene\b
GraphQL	\bGraphQL\b
gRPC	\bgRPC\b
Gulp	\bGulp\b
Hadoop	\bHadoop\b
HAProxy	\bHAProxy\b
HBase	\bHBase\b
Heroku	\bHeroku\b
Homebrew	\bHomebrew\b
Homebridge	\bHomebridge\b
HTMX	\bHTMX\b
Hyperapp	\bHyperapp\b
InfluxDB	\bInfluxDB\b
Ionic	\bIonic\b
iOS	\biOS\b
IPFS	\bIPFS\b
Jasmine	\bJasmine\b
Jekyll	\bJekyll\b
Jenkins	\bJenkins\b
Jest	\bJest\b
JIRA	\bJIRA\b
Joomla	\bJoomla\b
jQuery	\bjQuery\b
Jupyter	\bJupyter\b
K8s	\b(K8s|Kubernetes)\b
Kafka	\bKafka\b
KDE	\bKDE\b
Keras	\bKeras\b
Koa	\bKoa\b
Kubeless	\bKubeless\b
Laravel	\bLaravel\b
LaTeX	\bLaTeX\b
Leaflet	\bLeaflet\b
LevelDB	\bLevelDB\b
Linux	\bLinux\b
Lit	\bLit\b
LLVM	\bLLVM\b
Lodash	\bLodash\b
LoopBack	\bLoopBack\b
Lucene	\bLucene\b
macOS	\bmacOS\b
MariaDB	\bMariaDB\b
Mastodon	\bMastodon\b
Maven	\bMaven\b
Maya	\bMaya\b
MEAN	\bMEAN\b
Mercurial	\bMercurial\b
MERN	\bMERN\b
MessagePack	\bMessagePack\b
Meteor	\bMeteor\b
MobX	\bMobX\b
Mocha	\bMocha\b
Monero	\bMonero\b
MongoDB	\bMongoDB\b
Mongoose	\bMongoose\b
MvvmCross	\bMvvmCross\b
MySQL	\bMySQL\b
NativeScript	\bNativeScript\b
ncurses	\bncurses\b
Neo4j	\bNeo4j\b
Nette	\bNette\b
Next	\b(NextJS|Next\.js)\b
nginx	\bnginx\b
NixOS	\bNixOS\b
NLTK	\bNLTK\b
Node	\bNode(JS)?\b
NoSQL	\bNoSQL\b
NTFS	\bNTFS\b
NumPy	\bNumPy\b
Nuxt	\bNuxt(JS)?\b
OpenBSD	\bOpenBSD\b
OpenCV	\bOpenCV\b
OpenGL	\bOpenGL\b
OpenSSL	\bOpenSSL\b
openSUSE	\b(openSUSE|OpenSUSE)\b
Packer	\bPacker\b
pandas	\bpandas\b
Perforce	\bPerforce\b
Phalcon	\bPhalcon\b
Phaser	\bPhaser\b
Photoshop	\bPhotoshop\b
PHPUnit	\bPHPUnit\b
PhysX	\bPhysX\b
PICO-8	\bPICO-8\b
PixiJS	\bPixiJS\b
Posit	\bPosit\b
Postgraphile	\bPostgraphile\b
PostgreSQL	\bPostgreSQL\b
Postman	\bPostman\b
PouchDB	\bPouchDB\b
Power BI	\bPower BI\b
Preact	\bPreact\b
Prometheus	\bPrometheus\b
Prophet	\bProphet\b
ProtoBuf	\b(ProtoBuf|Protocol Buffers)\b
Pug	\bPug\b
Puppet	\bPuppet\b
Puppeteer	\bPuppeteer\b
PWA	\bPWA\b
PyTorch	\bPyTorch\b
QEMU	\bQEMU\b
Qt	\bQt\b
RabbitMQ	\bRabbitMQ\b
Rails	\bRails\b
Ratchet	\bRatchet\b
RcppParallel	\bRcppParallel\b
React	\bReact(JS)?\b
React Native	\bReact Native\b
ReactiveUI	\bReactiveUI\b
Redis	\bRedis\b
Redux	\bRedux\b
Remix	\bRemix\b
RocksDB	\bRocksDB\b
Rosetta	\bRosetta\b
RSS	\bRSS\b
RStudio	\bRStudio\b
RxDB	\bRxDB\b
S3	\bS3\b
scikit-learn	\bscikit-learn\b
Scrapy	\bScrapy\b
ScummVM	\bScummVM\b
Selenium	\bSelenium\b
Sinatra	\bSinatra\b
Sketch	\bSketch\b
Solr	\bSolr\b
Spark	\bSpark\b
Spring	\bSpring\b
SQL Server	\bSQL Server\b
SQLite	\bSQLite\b
SSH	\bSSH\b
Stata	\bStata\b
Storybook	\bStorybook\b
Sublime	\bSublime\b
Svelte	\bSvelte\b
SVN	\bSVN\b
Swagger	\bSwagger\b
SwiftUI	\bSwiftUI\b
Symfony	\bSymfony\b
Tableau	\bTableau\b
Tailwind	\b(Tailwind|TailwindCSS)\b
TCP	\bTCP\b
Tensorflow	\bTensorflow\b
Terraform	\bTerraform\b
TestCafe	\bTestCafe\b
Thrift	\bThrift\b
Tomcat	\bTomcat\b
Turbopack	\bTurbopack\b
UDP	\bUDP\b
Unity	\bUnity\b
Unpoly	\bUnpoly\b
Unreal Engine	\bUnreal Engine\b
Vagrant	\bVagrant\b
VIM	\bVIM\b
Visual Studio	\bVisual Studio\b
VSCode	\bVSCode\b
Vue	\bVue(JS)?\b
Web Components	\b(Web Components|WebComponents)\b
Web3	\bWeb3\b
WebLogic	\bWebLogic\b
Webpack	\bWebpack\b
WebSocket	\bWebSocket\b
Weka	\b(Weka|WEKA)\b
WildFly	\bWildFly\b
WordPlate	\bWordPlate\b
WordPress	\bWordPress\b
Xamarin	\bXamarin\b
Xcode	\bXcode\b
Zigbee	\bZigbee\b
ZooKeeper	\b(ZooKeeper|Zookeeper)\b
